State abbreviation,State nameplate capacity (MW),State total annual heat input (MMBtu),State annual net generation (MWh),State ozone season net generation (MWh),State annual NOx emissions (tons),State ozone season NOx emissions (tons),State annual SO2 emissions (tons),State annual CO2 emissions (tons),State annual CH4 emissions (lbs),State annual N2O emissions (lbs),State annual coal net generation (MWh),State annual oil net generation (MWh),State annual gas net generation (MWh),State annual nuclear net generation (MWh),State annual hydro net generation (MWh),State annual biomass net generation (MWh),State annual wind net generation (MWh),State annual solar net generation (MWh),State annual geothermal net generation (MWh),State annual other fossil net generation (MWh),State annual other unknown/ purchased fuel net generation (MWh),State annual total nonrenewables net generation (MWh),State annual total renewables net generation (MWh),State annual total nonhydro renewables net generation (MWh),State annual total combustion net generation (MWh),State annual total noncombustion net generation (MWh)
AK,"3,184","54,140,994","6,045,142","2,332,695","11,021","4,139","2,105","2,644,805","268,515","41,817","558,292","445,621","3,288,022",,"1,538,738","62,512","151,957",,,,,"4,291,936","1,753,207","214,469","4,354,448","1,690,695"
AL,"38,311","1,449,562,725","149,248,103","65,358,561","50,855","21,689","120,922","78,643,037","13,209,154","1,922,314","47,289,237","97,974","48,262,938","41,243,689","9,466,872","2,706,848",,,,"180,544",,"137,074,382","12,173,720","2,706,848","98,537,542","50,710,561"
AR,"19,444","593,470,321","61,592,137","26,538,281","39,444","18,555","77,729","39,535,585","8,476,457","1,245,139","33,220,755","29,274","9,613,708","14,478,259","2,706,846","1,530,217",,,,"13,078",,"57,355,074","4,237,063","1,530,217","44,407,032","17,185,105"
AZ,"39,166","1,106,770,070","108,779,907","52,361,316","49,434","22,134","22,611","60,422,378","11,309,165","1,625,491","42,665,011","56,862","27,176,893","32,320,917","6,132,153","230,743","468,115","3,130,527",,,,"102,219,683","9,961,539","3,829,386","70,129,509","42,051,712"
CA,"105,821","1,648,520,377","197,243,680","91,692,028","23,056","9,952","5,334","54,587,169","6,680,665","817,719","804,760","64,721","119,431,363","16,985,978","16,420,784","6,862,929","12,987,646","9,883,634","12,101,728","1,435,176","636,010","139,358,008","58,256,721","41,835,937","129,234,959","68,379,770"
CO,"19,133","542,783,285","53,847,380","23,019,322","42,389","18,486","27,259","42,616,654","8,508,112","1,226,827","32,544,849","9,926","11,953,808",,"1,544,537","125,707","7,368,614","253,065",,,"46,874","44,555,457","9,291,923","7,747,386","44,681,164","9,166,216"
CT,"10,402","319,853,564","33,651,816","14,516,892","6,909","2,697","1,832","8,987,822","2,245,481","292,375","824,948","513,414","14,683,905","15,840,619","440,742","745,119",,"11,706",,"604,506",,"32,467,392","1,197,567","756,825","17,371,892","16,293,067"
DC,25,"685,206","67,612","32,595",,,0,"40,047","1,511",151,,,"67,612",,,,,,,,,"67,612",,,"67,612",
DE,"4,000","61,234,794","7,598,247","3,556,771","2,292",928,829,"3,961,772","380,229","50,486","865,384","183,282","6,192,122",,,"76,499","5,051","49,530",,"226,379",,"7,467,167","131,080","131,080","7,543,666","54,581"
FL,"95,151","2,031,354,634","229,963,756","106,955,021","74,600","33,715","102,244","125,753,313","20,718,376","2,859,030","52,053,689","1,877,919","139,995,799","27,868,270","211,388","4,831,424",,"227,782",,"1,289,282","1,608,204","224,693,162","5,270,594","5,059,206","201,656,317","28,307,440"
GA,"51,324","1,211,871,721","125,805,608","58,175,547","40,115","13,585","75,259","69,106,579","13,292,244","1,988,687","45,290,029","360,733","40,953,202","32,570,182","2,283,714","4,162,521",,"119,227",,"63,486","2,515","119,240,146","6,565,461","4,281,747","90,832,485","34,973,123"
HI,"3,221","94,126,166","10,204,159","4,419,393","19,553","8,705","37,542","6,781,193","1,444,170","223,276","1,511,184","6,925,919",,,"94,083","334,030","578,617","39,262","253,841","256,519","210,703","8,904,325","1,299,833","1,205,750","9,238,355","965,803"
IA,"19,951","577,025,484","56,846,168","22,513,123","34,130","14,621","74,296","38,055,322","8,586,910","1,247,567","33,732,766","143,929","1,372,515","4,152,468","878,605","266,245","16,299,640",,,,,"39,401,678","17,444,491","16,565,886","35,515,455","21,330,713"
ID,"5,504","142,787,928","15,102,587","6,838,476","17,168","7,272","1,056","1,107,906","156,640","25,686","77,671",1,"2,494,649",,"8,996,995","573,794","2,805,800",,"78,799",,"74,878","2,647,200","12,455,388","3,458,393","3,220,994","11,881,594"
IL,"61,002","2,108,558,578","202,134,057","82,777,027","49,458","19,811","148,984","99,999,815","22,342,952","3,245,544","87,277,414","86,756","5,464,574","97,857,900","132,298","566,372","10,082,894","45,838",,"341,539","278,472","191,306,655","10,827,402","10,695,104","94,015,127","108,118,930"
IN,"40,245","1,163,969,261","115,023,340","48,022,409","112,929","46,715","293,960","113,232,515","24,404,650","3,544,614","97,548,739","1,362,544","9,572,346",,"371,153","390,539","3,449,670","102,127",,"2,180,430","371,473","111,035,532","4,313,489","3,942,336","111,426,071","3,922,950"
KS,"18,320","535,882,719","49,727,762","21,780,081","27,726","12,925","31,571","35,029,736","7,652,670","1,111,421","28,752,282","44,280","1,452,523","8,558,384","16,214","59,217","10,844,861",,,,1,"38,807,470","10,920,292","10,904,078","30,308,303","19,419,459"
KY,"29,648","958,134,641","90,896,435","37,185,318","87,906","34,350","202,495","94,007,833","21,727,248","3,166,312","83,601,961","1,152,779","2,500,197",,"3,143,567","447,989",,,,"49,941",,"87,304,879","3,591,556","447,989","87,752,868","3,143,567"
LA,"34,085","891,989,968","103,522,969","47,038,607","44,407","21,104","67,219","50,474,153","7,060,837","1,025,434","19,221,019","5,231,074","56,072,108","17,311,330","1,090,038","2,779,604",,,,"1,991,004","484,768","100,311,303","3,869,642","2,779,604","85,779,577","18,401,368"
MA,"18,890","291,413,753","31,014,179","14,058,768","10,452","3,651","5,780","13,778,384","3,512,907","465,487","2,794,889","956,092","18,473,432","5,769,154","438,774","1,197,608","210,783","294,106",,"877,549",,"28,871,117","2,141,271","1,702,497","24,299,571","6,712,817"
MD,"17,844","403,720,359","37,819,445","15,601,586","16,264","5,574","25,340","21,940,311","5,412,138","780,765","17,603,291","463,456","2,505,890","14,343,334","1,615,523","567,144","314,338","93,185",,"313,284",,"35,229,255","2,590,190","974,667","21,453,065","16,366,380"
ME,"5,832","112,036,080","13,245,795","5,698,355","3,184","1,158","2,342","2,292,308","2,228,291","315,950","79,104","304,962","4,344,552",,"3,620,334","3,394,386","1,097,329",,,"308,447","96,682","5,133,747","8,112,049","4,491,715","8,528,132","4,717,663"
